0000000000000000 T __code_start
0000000000000000 A __start__
00000000004c9500 0000000000000034 T shared_dispatch_stub_1357
00000000004c9540 0000000000000034 T shared_dispatch_stub_1358
00000000004c9580 0000000000000034 T shared_dispatch_stub_1359
00000000004c95c0 0000000000000034 T shared_dispatch_stub_1360
00000000004c9600 0000000000000034 T shared_dispatch_stub_1361
00000000004c9640 0000000000000034 T shared_dispatch_stub_1362
00000000004c9680 0000000000000034 T shared_dispatch_stub_1363
00000000004c96c0 0000000000000034 T shared_dispatch_stub_1364
00000000004c9700 0000000000000034 T shared_dispatch_stub_1365
00000000004c9740 0000000000000034 T shared_dispatch_stub_1366
00000000004c9780 0000000000000028 T shared_dispatch_stub_1367
00000000004c97b0 0000000000000034 T shared_dispatch_stub_1368
00000000004c97f0 0000000000000034 T shared_dispatch_stub_1369
00000000004c9830 0000000000000034 T shared_dispatch_stub_1370
00000000004c9870 0000000000000034 T shared_dispatch_stub_1371
00000000004c98b0 0000000000000034 T shared_dispatch_stub_1372
00000000004c98f0 0000000000000034 T shared_dispatch_stub_1373
00000000004c9930 0000000000000034 T shared_dispatch_stub_1374
00000000004c9970 0000000000000034 T shared_dispatch_stub_1375
00000000004c99b0 0000000000000034 T shared_dispatch_stub_1376
00000000004c99f0 0000000000000034 T shared_dispatch_stub_1377
00000000004c9a30 0000000000000034 T shared_dispatch_stub_1378
00000000004c9a70 0000000000000034 T shared_dispatch_stub_1379
00000000004c9ab0 0000000000000034 T shared_dispatch_stub_1380
00000000004c9af0 0000000000000034 T shared_dispatch_stub_1381
00000000004c9b30 0000000000000028 T shared_dispatch_stub_1382
00000000004c9b60 0000000000000034 T shared_dispatch_stub_1383
00000000004c9ba0 0000000000000034 T shared_dispatch_stub_1384
00000000004c9be0 0000000000000034 T shared_dispatch_stub_1385
00000000004c9c20 0000000000000034 T shared_dispatch_stub_1386
00000000004c9c60 0000000000000034 T shared_dispatch_stub_1387
00000000004c9ca0 0000000000000034 T shared_dispatch_stub_1388
00000000004c9ce0 0000000000000034 T shared_dispatch_stub_1389
00000000004c9d20 0000000000000034 T shared_dispatch_stub_1390
00000000004c9d60 0000000000000034 T shared_dispatch_stub_1391
00000000004c9da0 0000000000000034 T shared_dispatch_stub_1392
00000000004c9de0 0000000000000034 T shared_dispatch_stub_1393
00000000004c9e20 0000000000000034 T shared_dispatch_stub_1394
00000000004c9e60 0000000000000028 T shared_dispatch_stub_1395
00000000004c9e90 0000000000000034 T shared_dispatch_stub_1396
00000000004c9ed0 0000000000000034 T shared_dispatch_stub_1397
00000000004c9f10 0000000000000034 T shared_dispatch_stub_1398
00000000004c9f50 0000000000000034 T shared_dispatch_stub_1399
00000000004c9f90 0000000000000034 T shared_dispatch_stub_1400
00000000004c9fd0 0000000000000034 T shared_dispatch_stub_1401
00000000004ca010 0000000000000034 T shared_dispatch_stub_1402
00000000004ca050 0000000000000034 T shared_dispatch_stub_1403
00000000004ca090 0000000000000034 T shared_dispatch_stub_1404
00000000004ca0d0 0000000000000034 T shared_dispatch_stub_1405
00000000004ca110 0000000000000034 T shared_dispatch_stub_1406
00000000004ca150 0000000000000034 T shared_dispatch_stub_1407
00000000004ca190 0000000000000034 T shared_dispatch_stub_1408
00000000004ca1d0 0000000000000034 T shared_dispatch_stub_1409
00000000004ca210 0000000000000034 T shared_dispatch_stub_1410
00000000004ca250 0000000000000034 T shared_dispatch_stub_1411
00000000004ca290 0000000000000034 T shared_dispatch_stub_1412
00000000004ca2d0 0000000000000034 T shared_dispatch_stub_1413
00000000004ca310 0000000000000034 T shared_dispatch_stub_1414
00000000004ca350 0000000000000034 T shared_dispatch_stub_1415
00000000004ca390 0000000000000034 T shared_dispatch_stub_1416
00000000004ca3d0 0000000000000034 T shared_dispatch_stub_1417
00000000004ca410 0000000000000028 T shared_dispatch_stub_1418
00000000004ca440 0000000000000028 T shared_dispatch_stub_1419
00000000004ca470 0000000000000034 T shared_dispatch_stub_1420
00000000004ca4b0 0000000000000034 T shared_dispatch_stub_1421
00000000004ca4f0 0000000000000034 T shared_dispatch_stub_1422
00000000004ca530 0000000000000034 T shared_dispatch_stub_1423
00000000004ca570 0000000000000034 T shared_dispatch_stub_1424
00000000004ca5b0 0000000000000034 T shared_dispatch_stub_1425
00000000004ca5f0 0000000000000034 T shared_dispatch_stub_1426
00000000004ca630 0000000000000034 T shared_dispatch_stub_1427
00000000004ca670 0000000000000034 T shared_dispatch_stub_1428
00000000004ca6b0 0000000000000034 T shared_dispatch_stub_1429
00000000004ca6f0 0000000000000034 T shared_dispatch_stub_1430
00000000004ca730 0000000000000034 T shared_dispatch_stub_1431
00000000004ca770 0000000000000034 T shared_dispatch_stub_1432
00000000004ca7b0 0000000000000034 T shared_dispatch_stub_1433
00000000004ca7f0 0000000000000034 T shared_dispatch_stub_1434
00000000004ca830 0000000000000034 T shared_dispatch_stub_1435
00000000004ca870 0000000000000034 T shared_dispatch_stub_1436
00000000004ca8b0 0000000000000034 T shared_dispatch_stub_1437
00000000004ca8f0 0000000000000034 T shared_dispatch_stub_1438
00000000004ca930 0000000000000034 T shared_dispatch_stub_1439
00000000004ca970 0000000000000034 T shared_dispatch_stub_1440
00000000004ca9b0 0000000000000034 T shared_dispatch_stub_1441
00000000004ca9f0 0000000000000034 T shared_dispatch_stub_1442
00000000004caa30 0000000000000034 T shared_dispatch_stub_1443
00000000004caa70 0000000000000034 T shared_dispatch_stub_1444
00000000004caab0 0000000000000034 T shared_dispatch_stub_1445
00000000004caaf0 0000000000000034 T shared_dispatch_stub_1446
00000000004cab30 0000000000000034 T shared_dispatch_stub_1447
00000000004cab70 0000000000000034 T shared_dispatch_stub_1448
00000000004cabb0 0000000000000034 T shared_dispatch_stub_1449
00000000004cabf0 0000000000000034 T shared_dispatch_stub_1450
00000000004cac30 0000000000000034 T shared_dispatch_stub_1451
00000000004cac70 0000000000000034 T shared_dispatch_stub_1452
00000000004cacb0 0000000000000034 T shared_dispatch_stub_1453
00000000004cacf0 0000000000000034 T shared_dispatch_stub_1454
00000000004cad30 0000000000000034 T shared_dispatch_stub_1455
00000000004cad70 0000000000000034 T shared_dispatch_stub_1456
00000000004cadb0 0000000000000034 T shared_dispatch_stub_1457
00000000004cadf0 0000000000000034 T shared_dispatch_stub_1458
00000000004cae30 0000000000000034 T shared_dispatch_stub_1459
00000000004cae70 0000000000000034 T shared_dispatch_stub_1460
00000000004caeb0 0000000000000034 T shared_dispatch_stub_1461
00000000004caef0 0000000000000034 T shared_dispatch_stub_1462
00000000004caf30 0000000000000034 T shared_dispatch_stub_1463
00000000004caf70 0000000000000034 T shared_dispatch_stub_1464
00000000004cafb0 0000000000000034 T shared_dispatch_stub_1465
00000000004caff0 0000000000000034 T shared_dispatch_stub_1466
00000000004cb030 0000000000000034 T shared_dispatch_stub_1467
00000000004cb070 0000000000000034 T shared_dispatch_stub_1468
00000000004cb0b0 0000000000000034 T shared_dispatch_stub_1469
00000000004cb0f0 0000000000000034 T shared_dispatch_stub_1470
00000000004cb130 0000000000000034 T shared_dispatch_stub_1471
00000000004cb170 0000000000000034 T shared_dispatch_stub_1472
00000000004cb1b0 0000000000000034 T shared_dispatch_stub_1473
00000000004cb1f0 0000000000000034 T shared_dispatch_stub_1474
00000000004cb230 0000000000000034 T shared_dispatch_stub_1475
00000000004cb270 0000000000000034 T shared_dispatch_stub_1476
00000000004cb2b0 0000000000000034 T shared_dispatch_stub_1477
00000000004cb2f0 0000000000000034 T shared_dispatch_stub_1478
00000000004cb330 0000000000000034 T shared_dispatch_stub_1479
00000000004cb370 0000000000000034 T shared_dispatch_stub_1480
00000000004cb3b0 0000000000000034 T shared_dispatch_stub_1481
00000000004cb3f0 0000000000000034 T shared_dispatch_stub_1482
00000000004cb430 0000000000000034 T shared_dispatch_stub_1483
00000000004cb470 0000000000000034 T shared_dispatch_stub_1484
00000000004cb4b0 0000000000000034 T shared_dispatch_stub_1485
00000000004cb4f0 0000000000000034 T shared_dispatch_stub_1486
00000000004cb530 0000000000000034 T shared_dispatch_stub_1487
00000000004cb570 0000000000000034 T shared_dispatch_stub_1488
00000000004cb5b0 0000000000000034 T shared_dispatch_stub_1489
00000000004cb5f0 0000000000000034 T shared_dispatch_stub_1490
00000000004cb630 0000000000000034 T shared_dispatch_stub_1491
00000000004cb670 0000000000000034 T shared_dispatch_stub_1492
00000000004cb6b0 0000000000000034 T shared_dispatch_stub_1493
00000000004cb6f0 0000000000000034 T shared_dispatch_stub_1494
00000000004cb730 0000000000000034 T shared_dispatch_stub_1495
00000000004cb770 0000000000000034 T shared_dispatch_stub_1496
00000000004cb7b0 0000000000000034 T shared_dispatch_stub_1497
00000000004cb7f0 0000000000000034 T shared_dispatch_stub_1498
00000000004cb830 0000000000000034 T shared_dispatch_stub_1499
00000000004cb870 0000000000000034 T shared_dispatch_stub_1500
00000000004cb8b0 0000000000000034 T shared_dispatch_stub_1501
00000000004cb8f0 0000000000000034 T shared_dispatch_stub_1502
00000000004cb930 0000000000000034 T shared_dispatch_stub_1503
00000000004cb970 0000000000000034 T shared_dispatch_stub_1504
00000000004cb9b0 0000000000000034 T shared_dispatch_stub_1505
00000000004cb9f0 0000000000000034 T shared_dispatch_stub_1506
00000000004cba30 0000000000000034 T shared_dispatch_stub_1507
00000000004cba70 0000000000000034 T shared_dispatch_stub_1508
00000000004cbab0 0000000000000034 T shared_dispatch_stub_1509
00000000004cbaf0 0000000000000034 T shared_dispatch_stub_1510
00000000004cbb30 0000000000000034 T shared_dispatch_stub_1511
00000000004cbb70 0000000000000034 T shared_dispatch_stub_1512
00000000004cbbb0 0000000000000034 T shared_dispatch_stub_1513
00000000004cbbf0 0000000000000034 T shared_dispatch_stub_1514
00000000004cbc30 0000000000000034 T shared_dispatch_stub_1515
00000000004cbc70 0000000000000034 T shared_dispatch_stub_1516
00000000004cbcb0 0000000000000034 T shared_dispatch_stub_1517
00000000004cbcf0 0000000000000034 T shared_dispatch_stub_1518
00000000004cbd30 0000000000000034 T shared_dispatch_stub_1519
00000000004cbd70 0000000000000034 T shared_dispatch_stub_1520
00000000004cbdb0 0000000000000034 T shared_dispatch_stub_1521
00000000004cbdf0 0000000000000034 T shared_dispatch_stub_1522
00000000004cbe30 0000000000000034 T shared_dispatch_stub_1523
00000000004cbe70 0000000000000034 T shared_dispatch_stub_1524
00000000004cbeb0 0000000000000034 T shared_dispatch_stub_1525
00000000004cbef0 0000000000000034 T shared_dispatch_stub_1526
00000000004cbf30 0000000000000034 T shared_dispatch_stub_1527
00000000004cbf70 0000000000000034 T shared_dispatch_stub_1528
00000000004cbfb0 0000000000000034 T shared_dispatch_stub_1529
00000000004cbff0 0000000000000034 T shared_dispatch_stub_1530
00000000004cc030 0000000000000034 T shared_dispatch_stub_1531
00000000004cc070 0000000000000034 T shared_dispatch_stub_1532
00000000004cc0b0 0000000000000034 T shared_dispatch_stub_1533
00000000004cc0f0 0000000000000034 T shared_dispatch_stub_1534
00000000004cc130 0000000000000034 T shared_dispatch_stub_1535
00000000004cc170 0000000000000034 T shared_dispatch_stub_1536
00000000004cc1b0 0000000000000034 T shared_dispatch_stub_1537
00000000004cc1f0 0000000000000034 T shared_dispatch_stub_1538
00000000004cc230 0000000000000034 T shared_dispatch_stub_1539
00000000004cc270 0000000000000034 T shared_dispatch_stub_1540
00000000004cc2b0 0000000000000034 T shared_dispatch_stub_1541
00000000004cc2f0 0000000000000034 T shared_dispatch_stub_1542
00000000004cc330 0000000000000034 T shared_dispatch_stub_1543
00000000004cc370 0000000000000034 T shared_dispatch_stub_1544
00000000004cc3b0 0000000000000034 T shared_dispatch_stub_1545
00000000004cc3f0 0000000000000034 T shared_dispatch_stub_1546
00000000004cc430 0000000000000034 T shared_dispatch_stub_1547
00000000004cc470 0000000000000034 T shared_dispatch_stub_1548
00000000004cc4b0 0000000000000034 T shared_dispatch_stub_1549
00000000004cc4f0 0000000000000034 T shared_dispatch_stub_1550
00000000004cc530 0000000000000034 T shared_dispatch_stub_1551
00000000004cc570 0000000000000034 T shared_dispatch_stub_1552
00000000004cc5b0 0000000000000034 T shared_dispatch_stub_1553
00000000004cc5f0 0000000000000034 T shared_dispatch_stub_1554
00000000004cc630 0000000000000034 T shared_dispatch_stub_1555
00000000004cc670 0000000000000034 T shared_dispatch_stub_1556
00000000004cc6b0 0000000000000034 T shared_dispatch_stub_1557
00000000004cc6f0 0000000000000034 T shared_dispatch_stub_1558
00000000004cc730 0000000000000034 T shared_dispatch_stub_1559
00000000004cc770 0000000000000034 T shared_dispatch_stub_1560
00000000004cc7b0 0000000000000034 T shared_dispatch_stub_1561
00000000004cc7f0 0000000000000034 T shared_dispatch_stub_1562
00000000004cc830 0000000000000034 T shared_dispatch_stub_1563
00000000004cc870 0000000000000034 T shared_dispatch_stub_1564
00000000004cc8b0 0000000000000034 T shared_dispatch_stub_1565
00000000004cc8f0 0000000000000034 T shared_dispatch_stub_1566
00000000004cc930 0000000000000034 T shared_dispatch_stub_1567
00000000004cc970 0000000000000034 T shared_dispatch_stub_1568
00000000004cc9b0 0000000000000034 T shared_dispatch_stub_1569
00000000004cc9f0 0000000000000034 T shared_dispatch_stub_1570
00000000004cca30 0000000000000034 T shared_dispatch_stub_1571
00000000004cca70 0000000000000034 T shared_dispatch_stub_1572
00000000004ccab0 0000000000000034 T shared_dispatch_stub_1573
00000000004ccaf0 0000000000000034 T shared_dispatch_stub_1574
00000000004ccb30 0000000000000034 T shared_dispatch_stub_1575
00000000004ccb70 0000000000000034 T shared_dispatch_stub_1576
00000000004ccbb0 0000000000000034 T shared_dispatch_stub_1577
00000000004ccbf0 0000000000000034 T shared_dispatch_stub_1578
00000000004ccc30 0000000000000034 T shared_dispatch_stub_1579
00000000004ccc70 0000000000000034 T shared_dispatch_stub_1580
00000000004cccb0 0000000000000034 T shared_dispatch_stub_1581
00000000004cccf0 0000000000000034 T shared_dispatch_stub_1582
00000000004ccd30 0000000000000034 T shared_dispatch_stub_1583
00000000004ccd70 0000000000000034 T shared_dispatch_stub_1584
00000000004ccdb0 0000000000000034 T shared_dispatch_stub_1585
00000000004ccdf0 0000000000000034 T shared_dispatch_stub_1586
00000000004cce30 0000000000000034 T shared_dispatch_stub_1587
00000000004cce70 0000000000000034 T shared_dispatch_stub_1588
00000000004cceb0 0000000000000034 T shared_dispatch_stub_1589
00000000004ccef0 0000000000000034 T shared_dispatch_stub_1590
00000000004ccf30 0000000000000034 T shared_dispatch_stub_1591
00000000004ccf70 0000000000000034 T shared_dispatch_stub_1592
00000000004ccfb0 0000000000000034 T shared_dispatch_stub_1593
00000000004ccff0 0000000000000034 T shared_dispatch_stub_1594
00000000004cd030 0000000000000034 T shared_dispatch_stub_1595
00000000004cd070 0000000000000034 T shared_dispatch_stub_1596
00000000004cd0b0 0000000000000034 T shared_dispatch_stub_1597
00000000004cd0f0 0000000000000034 T shared_dispatch_stub_1598
00000000004cd130 0000000000000034 T shared_dispatch_stub_1599
00000000004cd170 0000000000000034 T shared_dispatch_stub_1600
00000000004cd1b0 0000000000000034 T shared_dispatch_stub_1601
00000000004cd1f0 0000000000000034 T shared_dispatch_stub_1602
00000000004cd230 0000000000000034 T shared_dispatch_stub_1603
00000000004cd270 0000000000000034 T shared_dispatch_stub_1604
00000000004cd2b0 0000000000000034 T shared_dispatch_stub_1605
00000000004cd2f0 0000000000000034 T shared_dispatch_stub_1606
00000000004cd330 0000000000000034 T shared_dispatch_stub_1607
00000000004cd370 0000000000000034 T shared_dispatch_stub_1608
00000000004cd3b0 0000000000000034 T shared_dispatch_stub_1609
00000000004cd3f0 0000000000000004 T entry_patch_public
00000000004cd400 0000000000000010 t entry_get_public
00000000004cd410 0000000000000008 t entry_generate
00000000004cd420 0000000000000004 t entry_patch
00000000004cd430 0000000000000078 T nouveau_bufctx_new
00000000004cd4b0 000000000000005c T nouveau_bufctx_reset
00000000004cd510 0000000000000074 T nouveau_bufctx_del
00000000004cd590 0000000000000090 T nouveau_bufctx_refn
00000000004cd620 0000000000000008 T nouveau_object_mclass
00000000004cd630 0000000000000098 T nouveau_object_new
00000000004cd6d0 0000000000000044 T nouveau_object_del
00000000004cd720 0000000000000028 T nouveau_drm_del
00000000004cd750 0000000000000050 T nouveau_drm_new
00000000004cd7a0 0000000000000100 T nouveau_device_new
00000000004cd8a0 0000000000000050 T nouveau_device_del
00000000004cd8f0 0000000000000034 T nouveau_getparam
00000000004cd930 000000000000011c T nouveau_client_new
00000000004cda50 0000000000000088 T nouveau_client_del
00000000004cdae0 0000000000000184 T nouveau_bo_new
00000000004cdc70 0000000000000104 T nouveau_bo_name_ref
00000000004cdd80 0000000000000010 T nouveau_bo_name_get
00000000004cdd90 00000000000000d0 T nouveau_bo_ref
00000000004cde60 0000000000000008 T nouveau_bo_prime_handle_ref
00000000004cde70 0000000000000008 T nouveau_bo_set_prime
00000000004cde80 0000000000000014 T nouveau_bo_get_syncpoint
00000000004cdea0 000000000000009c T nouveau_bo_wait
00000000004cdf40 000000000000000c T nouveau_bo_map
00000000004cdf50 0000000000000008 T nouveau_bo_unmap
00000000004cdf60 0000000000000098 t pushbuf_refn_fail
00000000004ce000 0000000000000118 T nouveau_pushbuf_del
00000000004ce120 0000000000000280 T nouveau_pushbuf_new
00000000004ce3a0 0000000000000010 T nouveau_pushbuf_bufctx
00000000004ce3b0 00000000000000c4 T nouveau_pushbuf_data
00000000004ce3b0 00000000000000c4 t nouveau_pushbuf_data.localalias
00000000004ce480 0000000000000254 t pushbuf_submit.isra.0
00000000004ce6e0 000000000000012c t pushbuf_flush.isra.0
00000000004ce810 0000000000000128 t pushbuf_kref
00000000004ce940 00000000000001b0 t pushbuf_validate
00000000004ceaf0 0000000000000238 T nouveau_pushbuf_space
00000000004ced30 00000000000000cc T nouveau_pushbuf_refn
00000000004cee00 0000000000000008 T nouveau_pushbuf_validate
00000000004cee10 0000000000000040 T nouveau_pushbuf_kick
00000000004cee50 000000000000004c T cli_map_free
00000000004ceea0 0000000000000058 T cli_kref_get
00000000004cef00 0000000000000058 T cli_push_get
00000000004cef60 0000000000000110 T cli_kref_set
00000000004cf070 0000000000000084 t _audrenCleanup
00000000004cf100 00000000000000c0 t _audrenCmdNoIO.constprop.0
00000000004cf1c0 00000000000004d4 T audrenInitialize
00000000004cf6a0 0000000000000044 T audrenExit
00000000004cf6f0 0000000000000010 T audrenWaitFrame
00000000004cf700 0000000000000338 T audrenRequestUpdateAudioRenderer
00000000004cfa40 0000000000000008 T audrenStartAudioRenderer
00000000004cfa50 0000000000000068 t _psmCleanup
00000000004cfac0 0000000000000098 T psmInitialize
00000000004cfb60 0000000000000044 T psmExit
00000000004cfbb0 00000000000001b8 t _fatalCmd
00000000004cfd70 000000000000000c T fatalThrowWithPolicy
00000000004cfd80 0000000000000014 T fatalThrow
00000000004cfda0 00000000000000cc t _nvSetClientPID
00000000004cfe70 00000000000000d0 t _nvCleanup
00000000004cff40 00000000000000d4 t _nvCmdInitialize.constprop.0
00000000004d0020 000000000000001c W __nx_nv_create_tmem
00000000004d0040 0000000000000220 T nvInitialize
00000000004d0260 0000000000000044 T nvExit
00000000004d02b0 0000000000000140 T nvConvertError
00000000004d03f0 0000000000000114 T nvOpen
00000000004d0510 0000000000000290 T nvIoctl
00000000004d07a0 0000000000000324 T nvIoctl2
00000000004d0ad0 00000000000000d8 T nvClose
00000000004d0bb0 0000000000000108 T nvQueryEvent
00000000004d0cc0 0000000000000044 T nvAddressSpaceClose
00000000004d0d10 0000000000000088 T nvAddressSpaceCreate
00000000004d0da0 0000000000000048 T nvAddressSpaceMap
00000000004d0df0 0000000000000008 T nvAddressSpaceUnmap
00000000004d0e00 000000000000007c t _nvFenceCleanup
00000000004d0e80 0000000000000098 T nvFenceInit
00000000004d0f20 0000000000000044 T nvFenceExit
00000000004d0f70 0000000000000234 T nvFenceWait
00000000004d11b0 0000000000000074 T nvMultiFenceWait
00000000004d1230 0000000000000064 T nvGpuChannelClose
00000000004d12a0 000000000000011c T nvGpuChannelCreate
00000000004d13c0 000000000000000c T nvGpuChannelZcullBind
00000000004d13d0 00000000000000f8 T nvGpuChannelKickoff
00000000004d14d0 00000000000000b8 T nvGpuChannelAppendEntry
00000000004d1590 000000000000011c T nvGpuInit
00000000004d16b0 000000000000006c T nvGpuExit
00000000004d1720 000000000000000c T nvGpuGetCharacteristics
00000000004d1730 000000000000000c T nvGpuGetZcullCtxSize
00000000004d1740 00000000000000b4 T nvMapInit
00000000004d1800 000000000000006c T nvMapExit
00000000004d1870 000000000000000c T nvMapGetFd
00000000004d1880 0000000000000080 T nvMapClose
00000000004d1900 0000000000000160 T nvMapCreate
00000000004d1a60 00000000000000ac T nvMapLoadRemote
00000000004d1b10 0000000000000028 T nvioctlNvhostCtrl_EventSignal
00000000004d1b40 0000000000000044 T nvioctlNvhostCtrl_EventWait
00000000004d1b90 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
00000000004d1bc0 0000000000000028 T nvioctlNvhostCtrl_EventRegister
00000000004d1bf0 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
00000000004d1c20 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
00000000004d1c60 0000000000000050 T nvioctlNvhostCtrlGpu_ZCullGetInfo
00000000004d1cb0 000000000000008c T nvioctlNvhostCtrlGpu_GetCharacteristics
00000000004d1d40 0000000000000078 T nvioctlNvhostCtrlGpu_GetTpcMasks
00000000004d1dc0 0000000000000028 T nvioctlNvhostAsGpu_BindChannel
00000000004d1df0 0000000000000054 T nvioctlNvhostAsGpu_MapBufferEx
00000000004d1e50 0000000000000028 T nvioctlNvhostAsGpu_UnmapBuffer
00000000004d1e80 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
00000000004d1ec0 0000000000000028 T nvioctlChannel_SetNvmapFd
00000000004d1ef0 00000000000000c4 T nvioctlChannel_SubmitGpfifo
00000000004d1fc0 000000000000005c T nvioctlChannel_KickoffPb
00000000004d2020 0000000000000058 T nvioctlChannel_AllocObjCtx
00000000004d2080 0000000000000030 T nvioctlChannel_ZCullBind
00000000004d20b0 0000000000000030 T nvioctlChannel_SetErrorNotifier
00000000004d20e0 0000000000000028 T nvioctlChannel_SetPriority
00000000004d2110 0000000000000058 T nvioctlChannel_AllocGpfifoEx2
00000000004d2170 0000000000000040 T nvioctlNvmap_Create
00000000004d21b0 0000000000000040 T nvioctlNvmap_FromId
00000000004d21f0 0000000000000040 T nvioctlNvmap_Alloc
00000000004d2230 0000000000000030 T nvioctlNvmap_Free
00000000004d2260 0000000000000048 T nvioctlNvmap_Param
00000000004d22b0 0000000000000040 T nvioctlNvmap_GetId
00000000004d22f0 000000000000000c T nwindowGetDefault
00000000004d2300 00000000000000c0 T __nx_win_init
00000000004d23c0 0000000000000034 T __nx_win_exit
00000000004d2400 0000000000000024 T nwindowIsValid
00000000004d2430 0000000000000080 T nwindowClose
00000000004d24b0 00000000000000ec T nwindowCreate
00000000004d25a0 0000000000000034 T nwindowCreateFromLayer
00000000004d25e0 0000000000000094 T nwindowGetDimensions
00000000004d2680 0000000000000088 T nwindowSetDimensions
00000000004d2710 0000000000000044 T nwindowSetSwapInterval
00000000004d2760 0000000000000190 T nwindowConfigureBuffer
00000000004d28f0 00000000000001d8 T nwindowDequeueBuffer
00000000004d2ad0 00000000000000cc T nwindowCancelBuffer
00000000004d2ba0 0000000000000140 T nwindowQueueBuffer
00000000004d2ce0 0000000000000098 T nwindowReleaseBuffers
00000000004d2d80 00000000000000b0 t _audrvVoiceQueueWaveBufs
00000000004d2e30 00000000000000e8 T audrvVoiceDrop
00000000004d2f20 00000000000001bc T audrvVoiceInit
00000000004d30e0 000000000000003c T audrvVoiceIsPlaying
00000000004d3120 00000000000000a8 T audrvVoiceAddWaveBuf
00000000004d31d0 00000000000000c0 T _audrvVoiceUpdate
00000000004d3290 00000000000003a0 T audrvCreate
00000000004d3630 000000000000012c T audrvUpdate
00000000004d3760 000000000000004c T audrvClose
00000000004d37b0 000000000000005c T audrvMemPoolAdd
00000000004d3810 000000000000007c T audrvMemPoolAttach
00000000004d3890 00000000000000c8 T audrvDeviceSinkAdd
00000000004d3960 00000000000000cc t _swkbdInitVersion
00000000004d3a30 00000000000000e0 t _swkbdSendRequest
00000000004d3b10 0000000000000114 t _swkbdInlineLaunch
00000000004d3c30 0000000000000444 t _swkbdGetReplies
00000000004d4080 0000000000000144 T swkbdInlineClose
00000000004d41d0 0000000000000024 T swkbdInlineLaunchForLibraryApplet
00000000004d4200 0000000000000008 T swkbdInlineSetDecidedCancelCallback
00000000004d4210 0000000000000008 T swkbdInlineSetDecidedEnterCallback
00000000004d4220 0000000000000100 T swkbdInlineAppearEx
00000000004d4320 0000000000000008 T swkbdInlineAppear
00000000004d4330 0000000000000018 T swkbdInlineDisappear
00000000004d4350 0000000000000028 T swkbdInlineMakeAppearArg
00000000004d4380 000000000000003c T swkbdInlineAppearArgSetOkButtonText
00000000004d43c0 0000000000000060 T swkbdInlineSetInputText
00000000004d4420 0000000000000014 T swkbdInlineSetCursorPos
00000000004d4440 0000000000000024 T swkbdInlineSetUtf8Mode
00000000004d4470 0000000000000114 T swkbdInlineCreate
00000000004d4590 0000000000000024 T swkbdInlineSetInputModeFadeType
00000000004d45c0 0000000000000030 T swkbdInlineSetFooterBgAlpha
00000000004d45f0 00000000000000d4 T swkbdInlineUpdate
00000000004d46d0 000000000000005c t _padUpdateWithCommonState
00000000004d4730 000000000000009c T padConfigureInput
00000000004d47d0 0000000000000020 T padInitializeWithMask
00000000004d47f0 0000000000000228 T padUpdate
00000000004d4a20 00000000000000a8 t _socketParseBsdResult.part.0
00000000004d4ad0 0000000000000084 t _socketGetFd
00000000004d4b60 00000000000000bc T fcntl
00000000004d4c20 000000000000002c T _convert_errno
00000000004d4c50 0000000000000138 T utf16_to_utf8
00000000004d4d90 0000000000000064 T decode_utf16
00000000004d4e00 000000000000010c T utf8_to_utf16
00000000004d4f0c T armDCacheFlush
00000000004d4f30 t armDCacheFlush_L0
00000000004d4f50 00000000000001dc t _viCleanup
00000000004d5130 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
00000000004d5230 00000000000000fc t _viCmdGetSession.constprop.0
00000000004d5330 000000000000025c T viInitialize
00000000004d5590 0000000000000044 T viExit
00000000004d55e0 000000000000000c T viGetSession_IHOSBinderDriverRelay
00000000004d55f0 0000000000000110 T viOpenDisplay
00000000004d5700 00000000000000f4 T viCloseDisplay
00000000004d5800 00000000000000fc T viCloseLayer
00000000004d5900 000000000000038c T viCreateLayer
00000000004d5c90 00000000000000d8 T viSetLayerScalingMode
00000000004d5d70 0000000000000180 T bsdFcntl
00000000004d5ef0 0000000000000044 T nvChannelClose
00000000004d5f40 0000000000000070 T nvChannelCreate
00000000004d5fb0 0000000000000008 T nvChannelSetPriority
00000000004d5fc0 00000000000000d8 T bqRequestBuffer
00000000004d60a0 0000000000000160 T bqDequeueBuffer
00000000004d6200 00000000000000dc T bqQueueBuffer
00000000004d62e0 0000000000000094 T bqCancelBuffer
00000000004d6380 00000000000000e4 T bqConnect
00000000004d6470 000000000000009c T bqDisconnect
00000000004d6510 0000000000000174 T bqSetPreallocatedBuffer
00000000004d6690 0000000000000018 T binderCreate
00000000004d66b0 00000000000003b0 T binderTransactParcel
00000000004d6a60 0000000000000124 T binderConvertErrorCode
00000000004d6b90 0000000000000124 T binderAdjustRefcount
00000000004d6cc0 0000000000000098 T binderInitSession
00000000004d6d60 0000000000000068 T binderClose
00000000004d6dd0 0000000000000158 T binderGetNativeHandle
00000000004d6f30 0000000000000030 T parcelCreate
00000000004d6f60 000000000000019c T parcelTransact
00000000004d7100 0000000000000088 T parcelWriteData
00000000004d7190 0000000000000098 T parcelReadData
